status,stageId,attemptId,numTasks,numActiveTasks,numCompleteTasks,numFailedTasks,numKilledTasks,numCompletedIndices,submissionTime,firstTaskLaunchedTime,completionTime,executorDeserializeTime,executorDeserializeCpuTime,executorRunTime,executorCpuTime,resultSize,jvmGcTime,resultSerializationTime,memoryBytesSpilled,diskBytesSpilled,peakExecutionMemory,inputBytes,inputRecords,outputBytes,outputRecords,shuffleRemoteBlocksFetched,shuffleLocalBlocksFetched,shuffleFetchWaitTime,shuffleRemoteBytesRead,shuffleRemoteBytesReadToDisk,shuffleLocalBytesRead,shuffleReadBytes,shuffleReadRecords,shuffleCorruptMergedBlockChunks,shuffleMergedFetchFallbackCount,shuffleMergedRemoteBlocksFetched,shuffleMergedLocalBlocksFetched,shuffleMergedRemoteChunksFetched,shuffleMergedLocalChunksFetched,shuffleMergedRemoteBytesRead,shuffleMergedLocalBytesRead,shuffleRemoteReqsDuration,shuffleMergedRemoteReqsDuration,shuffleWriteBytes,shuffleWriteTime,shuffleWriteRecords,name,details,schedulingPool,rddIds,accumulatorUpdates,resourceProfileId,isShufflePushEnabled,shuffleMergersCount,peakExecutorMetrics.JVMHeapMemory,peakExecutorMetrics.JVMOffHeapMemory,peakExecutorMetrics.OnHeapExecutionMemory,peakExecutorMetrics.OffHeapExecutionMemory,peakExecutorMetrics.OnHeapStorageMemory,peakExecutorMetrics.OffHeapStorageMemory,peakExecutorMetrics.OnHeapUnifiedMemory,peakExecutorMetrics.OffHeapUnifiedMemory,peakExecutorMetrics.DirectPoolMemory,peakExecutorMetrics.MappedPoolMemory,peakExecutorMetrics.ProcessTreeJVMVMemory,peakExecutorMetrics.ProcessTreeJVMRSSMemory,peakExecutorMetrics.ProcessTreePythonVMemory,peakExecutorMetrics.ProcessTreePythonRSSMemory,peakExecutorMetrics.ProcessTreeOtherVMemory,peakExecutorMetrics.ProcessTreeOtherRSSMemory,peakExecutorMetrics.MinorGCCount,peakExecutorMetrics.MinorGCTime,peakExecutorMetrics.MajorGCCount,peakExecutorMetrics.MajorGCTime,peakExecutorMetrics.TotalGCTime
COMPLETE,20,0,25,0,25,0,0,25,2026-03-03T22:04:05.769GMT,2026-03-03T22:04:05.785GMT,2026-03-03T22:04:06.323GMT,103,125000000,3758,2015625000,59569,0,0,0,0,0,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1475,621985100,25,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[71, 0, 3, 11, 69, 9, 2, 13, 10, 68, 70, 12, 1, 67, 14]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,19,0,5,0,5,0,0,5,2026-03-03T22:04:05.156GMT,2026-03-03T22:04:05.162GMT,2026-03-03T22:04:05.486GMT,26,0,1067,62500000,148649,0,31,0,0,156176,0,0,0,0,0,25,0,0,0,71050,71050,25,0,0,0,0,0,0,0,0,0,0,0,0,0,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[66, 65]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,18,0,25,0,25,0,0,25,2026-03-03T22:04:00.580GMT,2026-03-03T22:04:00.584GMT,2026-03-03T22:04:05.156GMT,136,109375000,34874,23265625000,49583,304,0,0,0,279968,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71050,954700,25,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[64, 0, 3, 11, 62, 60, 9, 61, 63, 59, 58, 57, 2, 13, 10, 12, 1, 14]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,17,0,1,0,1,0,0,1,2026-03-03T22:04:00.329GMT,2026-03-03T22:04:00.340GMT,2026-03-03T22:04:00.411GMT,1,0,66,46875000,3952,0,0,0,0,0,0,0,0,0,0,25,0,0,0,1475,1475,25,0,0,0,0,0,0,0,0,0,0,0,0,0,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[56, 54, 55]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKIPPED,16,0,25,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[53, 0, 3, 11, 49, 50, 9, 51, 2, 13, 10, 12, 1, 14, 52]",[],0,False,0,,,,,,,,,,,,,,,,,,,,,
COMPLETE,15,0,25,0,25,0,0,25,2026-03-03T22:03:59.464GMT,2026-03-03T22:03:59.498GMT,2026-03-03T22:04:00.295GMT,243,78125000,5711,2234375000,59440,0,0,0,0,0,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1475,1246075700,25,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[53, 0, 3, 11, 49, 50, 9, 51, 2, 13, 10, 12, 1, 14, 52]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,14,0,5,0,5,0,0,5,2026-03-03T22:03:57.981GMT,2026-03-03T22:03:57.981GMT,2026-03-03T22:03:58.214GMT,31,31250000,881,62500000,66154,0,0,0,0,67280,0,0,0,0,0,25,0,0,0,43037,43037,25,0,0,0,0,0,0,0,0,0,0,0,0,0,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[48, 47]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,13,0,25,0,25,0,0,25,2026-03-03T22:03:50.140GMT,2026-03-03T22:03:50.182GMT,2026-03-03T22:03:57.981GMT,535,187500000,60843,30046875000,49669,4944,0,0,0,117928,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43037,24672000,25,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[46, 0, 44, 11, 3, 39, 42, 9, 2, 45, 13, 10, 40, 12, 1, 14, 43, 41]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,12,0,1,0,1,0,0,1,2026-03-03T22:03:49.116GMT,2026-03-03T22:03:49.118GMT,2026-03-03T22:03:49.180GMT,2,0,59,31250000,3952,0,0,0,0,0,0,0,0,0,0,25,0,0,0,1475,1475,25,0,0,0,0,0,0,0,0,0,0,0,0,0,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[38, 36, 37]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKIPPED,11,0,25,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[35, 33, 34]",[],0,False,0,,,,,,,,,,,,,,,,,,,,,
SKIPPED,10,0,25,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[32, 0, 3, 11, 29, 9, 31, 2, 13, 10, 12, 30, 1, 14, 28]",[],0,False,0,,,,,,,,,,,,,,,,,,,,,
COMPLETE,9,0,25,0,25,0,0,25,2026-03-03T22:03:26.480GMT,2026-03-03T22:03:26.485GMT,2026-03-03T22:03:49.072GMT,392,140625000,169435,126140625000,147251,1284,0,6492779904,1094065479,5939132048,0,0,0,0,0,625,0,0,0,1584692223,1584692223,32254447,0,0,0,0,0,0,0,0,0,0,1475,654825700,25,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[35, 33, 34]",[],0,False,0,7394243328.0,198595336.0,1879047424.0,0.0,3074798060.0,0.0,4953845484.0,0.0,1672184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,674.0,14174.0,1.0,572.0,14746.0
SKIPPED,8,0,25,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[32, 0, 3, 11, 29, 9, 31, 2, 13, 10, 12, 30, 1, 14, 28]",[],0,False,0,,,,,,,,,,,,,,,,,,,,,
COMPLETE,7,0,25,0,25,0,0,25,2026-03-03T22:02:14.608GMT,2026-03-03T22:02:14.689GMT,2026-03-03T22:03:26.287GMT,378,62500000,543381,203218750000,74265,14897,0,4059980006,656585670,6731750678,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1584692223,164415338000,32254447,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[32, 0, 3, 11, 29, 9, 31, 2, 13, 10, 12, 30, 1, 14, 28]",[],0,False,0,7725851640.0,197290256.0,1913126112.0,0.0,3897665221.0,0.0,4954629381.0,0.0,15354588.0,348268.0,0.0,0.0,0.0,0.0,0.0,0.0,663.0,13985.0,1.0,572.0,14557.0
COMPLETE,6,0,1,0,1,0,0,1,2026-03-03T22:02:13.167GMT,2026-03-03T22:02:13.184GMT,2026-03-03T22:02:13.338GMT,4,0,144,93750000,3952,0,0,0,0,0,0,0,0,0,0,25,0,0,0,1475,1475,25,0,0,0,0,0,0,0,0,0,0,0,0,0,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[27, 26, 25]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKIPPED,5,0,25,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[24, 20, 22, 11, 3, 0, 9, 2, 13, 10, 12, 1, 21, 14, 23]",[],0,False,0,,,,,,,,,,,,,,,,,,,,,
COMPLETE,4,0,25,0,25,0,0,25,2026-03-03T22:02:04.293GMT,2026-03-03T22:02:04.318GMT,2026-03-03T22:02:13.057GMT,1072,109375000,63298,7796875000,58685,4924,3,0,0,0,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1475,3156156800,25,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[24, 20, 22, 11, 3, 0, 9, 2, 13, 10, 12, 1, 21, 14, 23]",[],0,False,0,6723979264.0,187248352.0,0.0,0.0,4792929504.0,0.0,4785694220.0,0.0,686348.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641.0,11351.0,0.0,0.0,11351.0
